condition,item
Mis 6.4,"Alle außer ein Nachbar leben in guter Gemeinschaft.
Vor lauter Beschränkt- und Bitterkeit hat der Nachbar keinen Kontakt zu den anderen."
Mix 6'.4,Der Auftritt war pein- und lächerlich.
U 1.4,"Die Autorin arbeitet gerne zu Hause.
Sie ist eher so der häus- und ängstliche Typ."
U 1'.4,Sie ist eher so der ängst- und häusliche Typ.
L 2.4,"Das Paar ist seit 10 Jahren verheiratet.
Ihre Beziehung ist immer noch leidenschaft- und glücklich."
L 2'.4,Ihre Beziehung ist immer noch glück- und leidenschaftlich.
Mix 3.4,"Die medizinische Forschung basiert auf dem männlichen Körper.
Oft ist mit dem männ- und menschlichen Körper ein und das Selbe gemeint."
Mix 3'.4,Oft ist mit dem mensch- und männlichen Körper ein und das Selbe gemeint.
U 4.4,"Der Vorfall im Tigergehege hat alle überrascht und schockiert.
Der Tiger hat den Pfleger vorsätz- und plötzlich angegriffen."
U 4'.4,Der Tiger hat den Pfleger plötz- und vorsätzlich angegriffen.
L 5.4,"Nach dem Konzert ging das Licht in der Halle an.
Das war schließ- und augenblicklich das Ende."
L 5'.4,Das war augenblick- und schließlich das Ende.
Mix 6.4,"Die Trauzeugin hat bei der Hochzeit gesungen.
Der Auftritt war lächer- und peinlich."
